8,1,8,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,7,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,8,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,8,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,2,9,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,9,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,2,10,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,10,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,2,11,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,11,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,2,12,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,12,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,2,13,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,13,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,2,14,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,14,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,2,15,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,15,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,2,16,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,2,16,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,5,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,6,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,7,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,8,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,9,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,9,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,10,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,10,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,11,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,11,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,12,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,12,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,13,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,13,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,14,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,14,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,15,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,15,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,4,16,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,4,16,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,3,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
16,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,4,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
16,1,8,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
16,1,8,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
16,1,8,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
